	address	RestaurantID	Checkins	Recommended	Name	range	Rating	Reviews	
583	709 E Horizon Dr, Ste 100	3tSCyhkRIa7-drYrG5_6uA	577.0	Must Visit!	The Mad Batter Café & Bakery	4.0	3.9	273	
584	40 Via Bel Canto	E_sO3D6lGkd_AURPBz8yrw	557.0	Worth Visiting	The Auld Dubliner	4.0	3.5	121	
585	4401 E Sunset Rd	Jhdvmro7mzdMuTMaqoPsvQ	13.0	Worth Visiting	Dylans Grill and Pub	4.0	4.2	24	
586	1430 W Horizon Ridge Pkwy	jxlFEDBb4-ntP_GDjH3WLw	66.0	Worth Visiting	Jack In the Box	4.0	4.0	4	
587	4450 E Sunset Rd	w6-qlTncaWlSxTJwK_HvfQ	141.0	Its your say finally!	Wendy's	2.0	1.8	31	
588	1284 W Warm Springs Rd	LxnZTxUoj063tbJaLQ7DHQ	185.0	Worth Visiting	Taco Bell	4.0	4.1	44	
589	10710 S Eastern Ave	m2AEBwg1b0VlsC3n-wqxIg	37.0	Its your say finally!	Domino's Pizza	2.0	2.2	26	
590	10612 S Eastern Ave	Wr30AyA6PyGsuGS2FyJUcQ	970.0	At your own risk	Tropical Smoothie Cafe	2.0	2.3	127	
591	2540 Anthem Village Dr, Ste 100	jTnD_YpFIeUzhopfuvKpvA	136.0	Worth Visiting	Giada's Italian Cucina	4.0	3.8	81	
592	2265 Village Walk Dr	mqt-UWQau0NUF75LT3NmUw	1.0	At your own risk	Tacone	3.0	3.0	4	
593	10895 S Eastern Ave, Ste 140	sDT7CvVLsPG1JizVddhxzg	1858.0	Jewel of a place!	Pho MaiLan	4.0	3.8	401	
594	1199 Sunset Rd	SaGyztBfvEHdDbfq8DYMQg	64.0	At your own risk	Fukuda	3.0	3.2	28	
595	306 S Water St	JTBxVGHe_fPZkfBN_EkA1Q	38.0	Worth Visiting	Emery's  La Barrista Catering Ii	4.0	3.8	45	
596	1500 N Green Valley Pkwy, Ste 130	9d0OggD2_SleuHmHwPExdA	489.0	Jewel of a place!	The Steamie Weenie	4.0	4.4	221	
597	18 W Pacific Ave	P2l7s26bzzN_QgkWSVg3sw	3.0	Its your say finally!	El Mexicano	3.0	2.6	5	
598	Fiesta Henderson, 781 W Lake Mead Pkwy	_sS2RlnyS_rJdQgs-eVPUg	49.0	Its your say finally!	Denny's	2.0	2.4	10	
599	651 Mall Ring Cir	DQtxU4uae3MzlnP_JZXqPQ	1143.0	Must Visit!	Famous Dave's Barbeque	3.0	3.3	211	
600	886 S Boulder Hwy	94c__bSLvs3vG2lKaBKVRg	21.0	At your own risk	Five Star Tavern	3.0	3.1	26	
601	494 N Stephanie St	R85cLeVsvN1FketwQ_LyrQ	190.0	Must Visit!	Corner Bakery Cafe	4.0	4.0	101	
602	9510 S Eastern Ave	jnjsulBGlR-NGhy2OAI_mA	7.0	Its your say finally!	Black Pepper Grill	2.0	2.3	7	
603	2561 Windmill Pkwy	GRaFqN1QdLFRZpQR-03Dvw	157.0	At your own risk	The Gin Mill	3.0	3.1	33	
604	10890 S Eastern Ave, Ste 109	bvOCy8DkgijF9gKgASKV_Q	597.0	Worth Visiting	Thai Thai Restaurant	4.0	3.9	86	
605	771 E Horizon Dr, Unit 168	vtj3lt38T9Icu_RXHAQ__w	49.0	Worth Visiting	China Wan Wan	4.0	3.9	70	
606	40 Costa Di Lago, Ste 120	qr3iie2aA1ddJasU-6N1gQ	42.0	Worth Visiting	Mimi' & Coco' Bistro	4.0	4.3	45	
607	40 Costa Di Lago, Unit 130	Oe7FYgamhSFuxQy9cMNI0A	70.0	Must Visit!	BellaLinda Gelato	5.0	4.5	80	
608	2558 E Wigwam Pkwy, Ste B	hrIS-4Z3uYwiPZRCc9eE_g	178.0	Must Visit!	Design & Dine	4.0	4.3	83	
609	1639 W Warm Springs Rd	gFfb5Mq4lhU7Rx0_ZPHwEg	20.0	At your own risk	Mediterranean Grill	3.0	2.8	6	
610	2744 N Green Valley Pkwy	k7Sy557_ZaQSGHFlZgeJzw	1704.0	Jewel of a place!	Weiss Restaurant Deli Bakery	4.0	4.1	483	
611	1300 Sunset Rd Space	2zPtma1ajsJlrXQak98TlQ	70.0	Its your say finally!	Panda Express	3.0	2.6	8	
612	699 N Stephanie St	5Q95IfYIbP6vXz4wjtYWFw	373.0	Worth Visiting	Applebee's Neighborhood Grill & Bar	3.0	2.9	146	
613	1300 W Sunset Rd, Ste 2841, Space 2841	SsgVFuslMoArNoVBEsfl4A	28.0	Its your say finally!	Great Steak	2.0	1.5	22	
614	11165 S Eastern Ave, Ste 100	FTVDICd-uxoEGYh4pU0pcw	200.0	Must Visit!	Joey's NY Pizza	4.0	3.7	119	
615	445 Marks St	FuxEwSFbJ73D7UuIdiIBPQ	147.0	Worth Visiting	PKWY Tavern	3.0	3.1	82	
616	3500 Executive Terminal Dr, Ste 200	mxQaRW6HZxXcvHSo31H-Yw	178.0	Worth Visiting	The Landings	4.0	3.6	71	
617	10075 S Eastern Ave	3BvoqrkBhqnrCeSnuZY-9w	644.0	At your own risk	PT's	3.0	2.8	55	
618	550 N Stephanie St	avkOIpslBUFZMQhELpl3JQ	1539.0	Must Visit!	Genghis Grill	3.0	3.4	361	
619	40 Costa Di Lago, Ste 100	XFhpL8cZgax0RnMdhWaugg	17.0	Worth Visiting	Lobsterman's Restaurant	4.0	4.2	18	
620	220 W Sunset Rd	4TyDUOjjB0Z1nffg-ZjC3A	134.0	Its your say finally!	McDonalds	2.0	1.8	21	
621	655 S Green Valley PKWY, Ste 100	9qlC9wfQIdADyqxWAOZvyw	54.0	Worth Visiting	Papa Murphy's	4.0	4.5	21	
622	536 S Boulder Hwy, Ste B	1VHNeig1A12AaJKEKRI7Uw	56.0	Must Visit!	Fruit Palace	4.0	4.5	33	
623	1281 West Warm Springs Rd, Ste 7	AMsfjpim5WohOzQJOtLyQg	689.0	Must Visit!	Jason's Deli	4.0	3.7	150	
624	26 W Horizon Ridge Pkwy, Ste 110	bROdCU8DqDE4IY3qENFlow	164.0	Its your say finally!	Jack In the Box	2.0	2.0	22	
625	2895 N Green Valley Pkwy, Ste A	Bs_AR85Lm4eiHXAfeaKnVA	109.0	Worth Visiting	Bertolucci Brazilian Steakhouse	3.0	3.0	225	
626	19 S Stephanie, Ste140	mVyi_f4b1Ls_tnunL_aDkA	333.0	Must Visit!	Presto Cafe - Henderson	4.0	4.2	130	
627	10075 S Eastern Ave	_EBa6I5KkADiCdcBHOC_tg	590.0	Must Visit!	Daily Kitchen Healthy Food & Juice Bar	4.0	4.0	208	
628	894 S Boulder Hwy	MjGoXHDENY6M5NzXQDWJXw	40.0	Worth Visiting	China Inn	3.0	3.4	47	
629	2940 Bicentennial Pkwy	nwnizMdBAhJ9CVDHXf3QNw	33.0	At your own risk	Giuseppe's Bar & Grille	3.0	3.4	11	
630	530 N Stephanie St	y5KAK-uNq1M-cOuqLq2t1g	341.0	At your own risk	Marie Callender's Restaurant & Bakery	3.0	2.9	91	
631	521 N Stephanie St	zEOfVGv6DeprEzmFYMFhXA	1141.0	Must Visit!	Outback Steakhouse	4.0	3.7	276	
632	239 N Pecos Rd	FVSv5UsqzjwuT29gSmVKuw	63.0	At your own risk	Pumi Oriental Restaurant	3.0	2.7	31	
633	65 S Stephanie S	68_nIoStgS3XUoZiW6doAg	2.0	Worth Visiting	Ernie's High Adventure Pub & Deli	4.0	3.8	5	
634	9530 S Eastern Ave, Ste 150	V3U21fM0in_0qpKUMYPNOw	1030.0	Must Visit!	Lee's Sandwiches	4.0	3.6	160	
635	90 S Stephanie St, Ste 140	ejSiOheW5Kv4hqqiGyAZ_A	284.0	Worth Visiting	Capriotti's Sandwich Shop	4.0	3.6	49	
636	9570 S Eastern Ave	jhNjEYLVyS5X8xis_ravig	12.0	At your own risk	Roma Grill	3.0	3.4	20	
637	75 S Valle Verde Dr, Bldg 200, Ste 230	Y2S3pShEEh_i2UwQ9NfCUg	123.0	At your own risk	Port of Subs	3.0	3.4	13	
638	100 S Green Valley Pkwy	xGn4RxYKA-RYdE2hukuyNw	122.0	Worth Visiting	Sprocket Bar & Restaurant	4.0	4.0	28	
639	3019 St Rose Pkwy, Ste 130	ICdoTODBaprN0UReete9VQ	1014.0	Jewel of a place!	Big B's Texas BBQ	4.0	4.2	557	
640	4650 E Sunset Rd, Ste A	SueEpC916vd8Lo3Lyl9_pQ	3074.0	Jewel of a place!	Ross J's Aloha Grill	4.0	4.1	443	
641	550 Marks St	xpAm-NN8JQbL5JdBal_Ptg	190.0	At your own risk	Del Taco	3.0	3.0	24	
642	11261 S Eastern Ave, Ste 200	bysPjs8xmBLc6yu8CZwJDg	1.0	At your own risk	RARE Fine Steak, Wine & Lounge	3.0	3.0	7	
643	641 Marks St	r4ZWXDKCX1K4_ZrZJZpkUA	148.0	At your own risk	Panda Express	3.0	3.1	25	
644	4450 E Sunset Rd	xYxAJFjQBTgIcMLyiIIh-g	8.0	Its your say finally!	Wendy's	2.0	1.8	5	
645	75 S Valle Verde, Ste 210	o6jHRzuoTDCt6xiJA3VwUQ	483.0	Must Visit!	Sushi Imagine	4.0	4.3	163	
646	72 W Horizon Ridge Pkwy, #B-105	hZaTI-r6eJcabuyY3e0TdQ	30.0	Worth Visiting	Teriyaki Madness	4.0	4.2	20	
647	2800 S Boulder Hwy	ta8b82eEUnzGq1Z1h0fwyA	23.0	Worth Visiting	DeSimone's Steakhouse	4.0	4.2	45	
648	1195 W Sunset Rd	lYUV48sb2mdJsyd3TgYzbg	12.0	Worth Visiting	Wild Grill @ Wildfire Sunset	4.0	4.0	7	
649	714 S. Boulder Highway	L4PI4kh8plShtrcWt6aBTQ	11.0	Its your say finally!	Pizza Hut	2.0	2.2	12	
650	190 N. Boulder Hwy	eA8RJa5U2Ep8Ks3ECE6xfA	28.0	At your own risk	Haggen Food & Pharmacy	3.0	2.8	5	
651	705 S Green Valley Pkwy	SA4qeFCkbEV7MU5vEx_tUw	9.0	Its your say finally!	Carl's Jr	2.0	1.6	5	
652	9600 S. Eastern Ave	rkqTVzTkLaWSUybaWUMIdA	1410.0	Must Visit!	Red Robin Gourmet Burgers	3.0	3.0	303	
653	72 W Horizon Ridge Pkwy, Ste B-150	c_xCs0pCLZVM6ImvqXEFPA	62.0	At your own risk	Roberto's Taco Shop	3.0	3.3	25	
654	375 N Stephanie St	PFZttUCEfHHjNnM-qzWQEQ	2920.0	Must Visit!	Sweet Tomatoes	4.0	3.6	295	
655	1450 W Horizon Ridge Pkwy	sz59vCd4YrfF2JBf153dDQ	329.0	Worth Visiting	Timbers - Horizon Ridge	4.0	3.5	80	
656	11021 S Eastern Ave	TKcq0hOqesiDOwQb-ZwFAw	808.0	Worth Visiting	Black Mountain Grill	3.0	3.4	147	
657	1300 W Sunset Rd	Pcv_90ROLrK5X_Odikv8mw	8.0	Worth Visiting	Metro Garden	4.0	4.1	8	
658	1205 W Sunset Rd, Ste 180	gWeYW0E5Tfmmj_9fugfLNw	2407.0	Must Visit!	Thelma's Filipino Restaurant	4.0	3.9	287	
659	390 N Stephanie St	SgoPKzmU5CjuD5ewuoJ7oQ	111.0	Must Visit!	VeggiEAT Xpress	4.0	4.4	99	
660	12300 Las Vegas Blvd S	V90fC_aF-_DNYzQvUtbLww	479.0	Must Visit!	Jayde Fuzion	3.0	3.3	222	
661	9911 S Eastern Ave	PWGIAIXAoh91nayfIOQMTQ	1462.0	Must Visit!	Panera Bread	4.0	3.5	169	
662	9400 S Eastern Ave, Ste 106A	lL6rDgbf3KuYC7xG9_oOGg	40.0	At your own risk	The Berliner	3.0	3.4	11	
663	76 W Horizon Ridge Pkwy	JEkqwOk7WVT2tlNhQvubDw	6.0	At your own risk	Steak	3.0	2.9	7	
664	195 N Stephanie St	_blrEZQZ6et5QEUa-a2WLg	301.0	Its your say finally!	Panda Express	2.0	2.3	40	
665	2840 Bicentennial Pkwy	_GxeaxAMKoWiW2TiDiHyPA	87.0	Worth Visiting	New Day Cafe	4.0	3.6	38	
666	689 N Stephanie St	lqPuSiWypNCACEMhArSZ2A	79.0	At your own risk	Subway	3.0	2.8	18	
667	The District at Green Valley Ranch, 2255 Village Walk Dr, Ste 139	ZIUs7gncPOX0OXr1ZYviAQ	811.0	Must Visit!	Kings Fish House	4.0	3.6	239	
668	790 Coronado Center Dr, Ste 125	3oajqiPFhYQJsHHiVCchEQ	1097.0	Jewel of a place!	Sushi Wa	4.0	3.9	376	
669	18 W Pacific Ave	6zjv75DW7a_XkYiBBb3S7A	1.0	At your own risk	Tio Julios	3.0	3.2	4	
670	60 N Stephanie St	NqCHqgF_FY0Aw9gD-Z3ABQ	213.0	Its your say finally!	Popeyes Louisiana Kitchen	2.0	2.1	108	
671	866 E Lake Mead Pkwy	oeGABTHjS2EEJg9j7WIHoA	225.0	Worth Visiting	Santarosa Taco Stop	4.0	4.1	42	
672	2021 W. Sunset Rd	s1w-XoUJ2wuK9OJ7ivpi3Q	51.0	Worth Visiting	CB's Legacy	4.0	4.4	30	
673	10604-C S Eastern Ave	18XkigL5OzBq8BsICKinQw	20.0	At your own risk	Henderson Fresh Bakery	3.0	3.0	23	
674	2225 Village Walk Dr, Ste 175, The District At Green Valley Ranch	G87Yg6as3LU5Af1IwoPIYg	816.0	Must Visit!	Crazy Pita Rotisserie & Grill	4.0	4.1	198	
675	10090 S Eastern Ave, Ste 110	sZIVzaaEBp_HiYutZ2lWag	151.0	Must Visit!	Purple Potato	5.0	4.6	61	
676	1017 Whitney Ranch Dr	l0Gop1Hu8XJYpHHCpvG6SA	164.0	Must Visit!	Chile Caliente Tacos Y Mariscos	5.0	4.7	123	
677	1405 W Sunset Rd	QJcJaqhxFGaj0V6rRWupvA	765.0	At your own risk	Einstein Bros Bagels	3.0	2.6	94	
678	445 Marks St	r7IvPMyza853adkAvi1RNQ	214.0	At your own risk	Carmine's	3.0	3.2	53	
679	10895 S Eastern Ave, Ste 130	kbaXNZLUyVuWbeQxH-NNKw	894.0	Jewel of a place!	Bell's BBQ	4.0	4.2	383	
680	510 Marks St, Ste 110	nlxHRv1zXGT0c0K51q3jDg	377.0	Worth Visiting	Firehouse Subs	4.0	3.6	61	
681	1521 W Sunset Rd	Ory33UEFnbnvdOO4UTBaFQ	252.0	At your own risk	Chuck E. Cheese's	3.0	3.0	41	
682	1301 W Sunset Rd	0QzCeORfF8EY34UODWRV9A	5118.0	Jewel of a place!	Sunset Station Hotel & Casino	3.0	3.3	446	
683	621 N Stephanie St	p-5u8qhYmB-IcTaQcq2_pw	276.0	Its your say finally!	Tropical Smoothie Cafe	2.0	1.9	148	
684	2940 Bicentennial Pkwy	lI3kXSfqsoTeb3mfX6sa7A	81.0	Its your say finally!	Olivo Bistro	2.0	2.5	30	
685	2642 West Horizon Ridge, Ste A-1	A8ZXAfU9AM_s3ZWHu_HVFQ	141.0	Worth Visiting	Port of Subs	4.0	3.9	32	
686	139 S Water St	MQu-unZeJadbVhN3Y1vyuA	16.0	Its your say finally!	Restaurant 2 DOS Potrillos	2.0	2.5	24	
687	2240 W Horizon Ridge Pkwy, Ste 140	EgilPuvZVfxoHd3F3XFs6A	303.0	Worth Visiting	Robertos Taco Shop	3.0	3.5	68	
688	725 S Green Valley Pkwy	7pkiQvVfcsa-wtBEeNHHUg	109.0	Worth Visiting	Hot Head Burritos	3.0	3.3	101	
689	2548 Wigwam Pkwy	aVxhELj5r4oOKOw7p4JqcQ	114.0	Worth Visiting	Bagels Las Vegas	4.0	4.2	40	
690	Green Valley Ranch Resort, 2309 Paseo Verde Pkwy	Zmp2_b2gpSloz4Dv2VsVNg	205.0	Worth Visiting	Terra Verde	4.0	3.6	71	
691	2702 N Green Valley Pwy	GuQb8N1CUuLv8xduVFofGQ	12.0	Worth Visiting	Yummy Sushi Roll	4.0	4.0	3	
692	3009 St Rose Pkwy	6EWqsE6Ojvt-FA-rl8Sm4Q	369.0	Worth Visiting	Original Tommy's Hamburgers	3.0	3.1	116	
693	10608 S Eastern Ave, Ste A	rYVIEEW5O3ZUKCqNg1hiNA	61.0	Its your say finally!	Little Caesars Pizza	2.0	2.3	40	
694	276 E Lake Mead Pkwy, Ste A	W8Vi1Hc3DcFnIfkgv_WClw	6.0	At your own risk	Papa Murphy's Take 'n' Bake Pizza	4.0	3.7	3	
695	240 S Water St	wpuG6LPJJoPw7NN8a0FlTw	11.0	At your own risk	Frankly Good Coffee	4.0	3.7	3	
696	2217 N Green Valley Pkwy	8Aswo1-FW3_8PKVyM_oVQg	77.0	At your own risk	McDonald's	3.0	2.7	34	
697	11041 S Eastern Ave	OK0ba4X5seibH8oMWh4bhw	3390.0	Jewel of a place!	I Love Sushi	4.0	4.4	840	
698	2540 Anthem Village Dr	AwNqWc0YmEwmSoI8rY9v5A	19.0	At your own risk	Straight From Philly Steakout	3.0	3.0	5	
699	170 N Boulder Hwy	NVXpsc0s_MUiTXoPzB2d0g	33.0	At your own risk	Boardhouse Serious Sandwiches	3.0	3.3	12	
700	75 E Horizon Ridge Pkwy, Ste 120	-RmFfWUyUU1RPIGtih7J-w	311.0	Worth Visiting	Grand China	4.0	3.8	106	
701	1146 W Sunset Rd	vAXlIzBMGaw-Oqjq1DMuKQ	311.0	At your own risk	Capriotti's Sandwich Shop	3.0	3.2	61	
702	8 Strada di Villaggio	a5QDNEbhGXBuwBPsm-Kb5g	160.0	At your own risk	Harry's	3.0	3.4	29	
703	524 E Lake Mead Pkwy	zx1iW-K5dR1pI9PPs4UHwQ	108.0	Worth Visiting	Taco Bell	4.0	4.0	19	
704	1500 N Green Valley Pkwy	oAngC9V69vyzBVYwKEJQaw	485.0	Must Visit!	China Tango	4.0	4.0	205	
705	3265 St Rose Pkwy	P-0LHbAX0z3Zstm4GumhMA	1196.0	Must Visit!	Remedy's Tavern	4.0	3.8	221	
706	2724 N Green Valley Pkwy	0s1DqJlSSgR1Ftg9Q_HEOg	3.0	Worth Visiting	Enzos Pizza	3.0	3.1	149	
707	2850 Bicentennial Pkwy	V2td86VD0ezfCJcmUz-ddQ	83.0	Its your say finally!	Tropical Smoothie Cafe	2.0	1.9	41	
708	2890 Bicentennial Pkwy	UvLZYSU8H6KRpnYwnWAVYQ	121.0	At your own risk	PT's	3.0	3.3	21	
709	65 W Lake Mead Pkwy	sspdrxTyqt7ug3J0s4TqAQ	187.0	Must Visit!	Hometown Classic American Eats	4.0	4.0	84	
710	15 Via Bel Canto	V-M3ofC2sdpYQpuvkc54Sg	124.0	Must Visit!	Essence and Herbs	4.0	4.1	80	
711	308 S Boulder Hwy	I4Gbdz5RizunE-RF2w3zkA	26.0	Worth Visiting	Villa Pizza	4.0	3.7	9	
712	55 S Gibson Rd, Ste 112	SkSkWld_ijmWVEDo9_ztKw	2921.0	Jewel of a place!	Bistro Pizza	4.0	4.3	403	
713	1301 W Sunset Rd	WxBclAFq06uQsh0RsIaw6g	26.0	At your own risk	Pizza Forte	3.0	3.3	27	
714	2350 Corporate Cir	YQPBL0x8fmnIY752eUoPqA	37.0	Worth Visiting	Opus Too	4.0	3.8	13	
715	120 E Lake Mead Pkwy	ZVGbouYqiY577WGCYZJbTQ	58.0	At your own risk	Panda Express	4.0	3.5	10	
716	140 Water St	dGDkqrsZNyZdRwaJtF3HwQ	24.0	Its your say finally!	Mariana's Cantina	2.0	2.0	3	
717	2540 Anthem Village Dr, Ste 120	RJtgNpUFthlJ5grLr16GxA	236.0	Worth Visiting	En Sushi & Robata Grill	4.0	4.0	76	
718	310 W Lake Mead Pkwy, Ste 100	jMZxeaQTu0fY0M4iv1cVyw	351.0	Worth Visiting	Jimmy John's	3.0	3.3	63	
719	4161 St Rose Pkwy, Ste B	1BM4iXyCU-dIRnNQw-JtmA	219.0	Its your say finally!	Jack In The Box	2.0	2.3	25	
720	M  Hotel, 12300 Las Vegas Blvd S	abIzzrpso-fjVTjcEvsNwg	33.0	Worth Visiting	Veloce Restaurant	4.0	4.0	8	
721	1300 W Sunset Rd	3_iktCOnhHho1P4bJ2VHZg	146.0	Worth Visiting	Potato Corner	4.0	3.9	39	
722	1640 W Warm Springs Rd	ALNI-EwLTSdP6k0ftvY7Gw	102.0	At your own risk	Chilly Palmers	3.0	3.1	20	
723	9905 S Eastern Ave	xUEoAG8qto7HXQnEqMcuuA	311.0	Worth Visiting	Cheeburger Cheeburger	3.0	3.0	142	
724	687 N Stephanie St	eaiv4-X0JhNGP_2UmFmhGw	277.0	At your own risk	L & L Hawaiian Barbecue	3.0	2.6	92	
725	460 N Stephanie St	m3uS5kwBVOwYarGbt98Gjg	613.0	Must Visit!	Chick-fil-A	4.0	3.8	189	
726	2263 N Green Valley Pkwy, Ste 1	MSYpFcm5FAkQYLcY6tkOgw	177.0	Worth Visiting	China ok go	3.0	3.2	63	
727	720 S Boulder Hwy	dakUSKq6Vp9X2Qvp54t4vQ	30.0	Its your say finally!	China Joe's	2.0	2.3	18	
728	10 Via Bel Canto	7JWWeXqil03Ua_wV9KN8ZQ	667.0	Must Visit!	Luna Rossa	4.0	3.7	262	
729	711 Marks St	3f0zDyiZIY8cBF-g_EkpuQ	17.0	At your own risk	Domino's Pizza	3.0	2.9	14	
730	1275 W Warm Springs Rd, Ste 160	5eV8oUGdBXylwB7HeaDFOA	2410.0	Jewel of a place!	The Great Greek	5.0	4.6	801	
731	2850 Bicentennial Pkwy #130	Yvg5kUVlywcTqlDg4m7VtA	28.0	At your own risk	Pizza Hut	3.0	2.8	27	
732	12300 Las Vegas Blvd S	x_eIYAOPCSM1BKvID2Vcbg	882.0	Worth Visiting	Vig Deli	3.0	3.5	122	
733	10 Via Brianza	LhaOYo_5j5W_JIY5fYPKuQ	5.0	At your own risk	Brooklyn's Restaurant	3.0	3.1	7	
734	2800 S Boulder Hwy	E3yER5W6Wsyc5ncGKb9Nzw	367.0	Worth Visiting	Railroad Pass Hotel & Casino	3.0	2.9	120	
735	4500 E Sunset Rd	DwS5_jKur2mfxvqDp_gptg	24.0	Worth Visiting	Barley's Brew Pub	3.0	3.0	147	
736	118 Boulder Hwy	a44h5KtCKxN6L7ScrE63HQ	49.0	Its your say finally!	Subway	2.0	1.9	9	
737	308 N Boulder Hwy	tf8Ge1hPe-zGZIHI2Cgvyg	310.0	Must Visit!	Tucky's Smokin BBQ	4.0	3.8	225	
738	4300 E Sunset Rd, Ste A-5	OTcBXjDkViDPds4Lxy8KIQ	2158.0	Jewel of a place!	Carlito's Burritos	4.0	3.9	531	
739	2910 Bicentennial Pkwy	x7V0aE2j6wXtlWue55gVqg	563.0	At your own risk	Albertson's	3.0	3.1	9	
740	10430 S Eastern Ave	Kb_FHcPVmZpF4FlKla3TPQ	336.0	Worth Visiting	Hooters Eastern	3.0	2.9	155	
741	72 W Horizon Ridge Pkwy, Ste 105	_NtZzLahKjnS_rWGYsfuDw	111.0	Worth Visiting	Cino's	4.0	3.7	24	
742	140 Green Valley Pkwy	7tNY4BYLA4laqWNV4IWGQg	3053.0	Jewel of a place!	Settebello Pizzeria Napoletana	4.0	4.3	901	
743	730 East Horizon Drive	Gx1i3fXHzKkcPYrxTCGeoQ	243.0	Its your say finally!	Taco Bell	2.0	2.3	18	
744	10520 S Eastern Ave	Wcuo6YmYj3xhCso5sMQcOw	1106.0	Jewel of a place!	Blaze Fast-Fire'd Pizza	4.0	4.4	400	
745	641 Marks St, Ste A	WkR2ud9YAFvI8fNcWyU_vQ	95.0	Worth Visiting	Wingstop	4.0	3.7	52	
746	9470 S Eastern Ave	OBSxiVTm8TuKN-IbtY8fmg	708.0	Must Visit!	Republic Kitchen & Bar	3.0	3.4	187	
747	198 N Pecos Rd, Ste 2	GKC6EYmFFOU245qBtVxetw	66.0	Must Visit!	Sal's Pizza	4.0	4.0	101	
748	1650 W Warm Springs Rd	VaItWOY6iKmiqBXwFSc4_Q	52.0	Worth Visiting	Hog's Heaven BBQ	4.0	4.0	44	
749	65 Horizon Ridge Parkway	ptiTZuUff6I-OgnfSD3Urw	809.0	At your own risk	Buffalo Wild Wings	3.0	2.6	131	
750	673 Mall Ring Cir	bLF_INz6frJTji3CVvKkuA	163.0	At your own risk	Schlotzky's	3.0	3.3	37	
751	190 N Boulder Hwy	nQkRCLpTwypQf97MyotaRA	376.0	Its your say finally!	Albertsons	3.0	2.6	25	
752	501 N Stephanie St	Eis_z-uF_2gUf83UE9blog	1211.0	Must Visit!	Cafe Rio	3.0	3.3	261	
753	215 S Water St	FcYAwxuOys7NtnUPhRkA_Q	127.0	Worth Visiting	Lotus Chinese Restaurant & Lounge	3.0	3.5	64	
754	500 N Green Valley Pkwy	Lz0AJ2Hzr1ITh160NAnMoQ	195.0	Its your say finally!	Wendy's	2.0	2.5	34	
755	10740 S Eastern Ave, Ste 155	E0YuuRpK_4RpaUF7JK3mhg	313.0	Must Visit!	Bratalian Neapolitan Cantina	4.0	3.8	205	
756	920 N Boulder Hwy	np8vGHEpwEOgx_yktx2hnA	27.0	At your own risk	The Court Cafe	3.0	3.3	6	
757	40 N Valle Verde Dr, Ste 100	R6Vd0KrHR4VvaEoY_w2P0w	68.0	Worth Visiting	Subway	4.0	3.7	6	
758	705 S Green Valley Pkwy	U8-1KmkPTZ0PpDK75NwdNg	58.0	Its your say finally!	Carl's Jr	2.0	2.4	11	
759	2751 N Green Valley Pkwy	lMYs3z3Y7977TVMn6OWObA	863.0	Jewel of a place!	Black Bear Diner	4.0	3.8	408	
760	Montelago Village, 30 Via Brianza, Ste 100	4OUGSeQeASZGn9nSb8Ialg	742.0	Must Visit!	Sonrisa Grill	3.0	3.3	261	
761	1300 W Sunset Rd	zw9_mqWBn1QCfZg88w0Exg	734.0	Worth Visiting	Chevys Fresh Mex	3.0	3.3	156	
762	2800 S Boulder Hwy	W_KohMrqtPqcFXW8lBVJYA	28.0	Its your say finally!	The Box Car Buffet	2.0	2.4	11	
763	9520 S. Eastern Ave.	uI-dbKk_9cUen7pi3-16Sg	3833.0	Jewel of a place!	BJ's Restaurant & Brewhouse	4.0	3.6	550	
764	1230 W Warm Springs Rd	If6Bku2jkgPiikR6HBu-XQ	461.0	At your own risk	IHOP	3.0	2.6	72	
765	2016 Via Firenze	yooVq4aUUthr7DOQiZ7yEA	218.0	Must Visit!	Jolly Beans Cafe - Inspirada	4.0	4.5	74	
766	9905 S Eastern Ave, Ste 100	bjJcDCx5uMUr89nxBdGizw	165.0	Must Visit!	Peg's Glorified Ham n Eggs	5.0	4.7	105	
767	4451 E Sunset Rd	BtyVnPhv-w7x80gj3aITdw	211.0	Worth Visiting	Wildburger @ Wildfire Lanes	4.0	3.8	45	
768	724 W Sunset Rd	sUXs9ATmb423TcxgtMalzQ	1472.0	Jewel of a place!	Penn's Thai House	4.0	4.1	306	
769	101 Montelago Blvd	xi4yGWRFBRaLDygBj2lqBw	26.0	At your own risk	Marrakesh Express	4.0	3.5	4	
770	2810 Bicentennial Pkwy, Ste 120	44FSoN5Wj2B9vZTTYHlQZQ	350.0	Worth Visiting	Roberto's Taco Shop	4.0	3.6	47	
771	642 E. Horizon Drive #130	neHvFz_Q2thklke5wJ7LiQ	28.0	At your own risk	Pizza Hut	3.0	3.1	17	
772	777 W Lake Mead Pkwy	xxcGx-mGyGx8mTkYPHBJtA	713.0	At your own risk	Festival Buffet	3.0	2.6	73	
773	1461 S Boulder Hwy	T4OvU9iSqGnZ1g69QUG7Gw	13.0	At your own risk	Don Tortaco	3.0	2.9	20	
774	9210 S Eastern Ave	364NaWNZN_2wEGr_5l77DA	79.0	At your own risk	Coco's Family Restaurant	3.0	3.0	42	
775	10620 S Eastern Ave	ee8aiHC6zaY9JoLUVUSc1w	228.0	Worth Visiting	Winchell's Pub & Grill	4.0	4.0	53	
776	2667 E Windmill Pkwy	HNEhE83F1X6kN7BKVmR_9g	62.0	At your own risk	Panda Express	3.0	3.3	11	
